{*ast.File [test]}
{*ast.GenDecl -> *ast.ImportSpec [STRING "bytes"]}
{*ast.ImportSpec [STRING "fmt"]}
{*ast.ImportSpec [extra STRING "github.com/awalterschulze/goderive/test/extra"]}
{*ast.ImportSpec [pickle STRING "github.com/awalterschulze/goderive/test/nickname"]}
{*ast.ImportSpec [STRING "math"]}
{*ast.ImportSpec [STRING "reflect"]}
{*ast.ImportSpec [STRING "sort"]}
{*ast.ImportSpec [STRING "strings"]}
{*ast.ImportSpec [STRING "sync"]}
{*ast.ImportSpec [STRING "time"]}
{*ast.ImportSpec [STRING "unsafe"]}
{*ast.ImportSpec [STRING "vendortest"]}


function name is deriveTakeWhile 
	 {*ast.CommentGroup -> *ast.Comment [deriveTakeWhile]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [uint64]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_19 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_19]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [complex128]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.ParenExpr -> *ast.BinaryExpr [INT 31]}
	 {*ast.ParenExpr -> *ast.BinaryExpr -> *ast.ParenExpr -> *ast.BinaryExpr [INT 31 INT 17]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math Float64bits]}
	 {*ast.CallExpr [real]}
	 {*ast.IndexExpr [object i]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math Float64bits]}
	 {*ast.CallExpr [imag]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_20 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_20]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [complex64]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.ParenExpr -> *ast.BinaryExpr [INT 31]}
	 {*ast.ParenExpr -> *ast.BinaryExpr -> *ast.ParenExpr -> *ast.BinaryExpr [INT 31 INT 17]}
	 {*ast.CallExpr [uint64]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math Float32bits]}
	 {*ast.CallExpr [real]}
	 {*ast.IndexExpr [object i]}
	 {*ast.CallExpr [uint64]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math Float32bits]}
	 {*ast.CallExpr [imag]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_21 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_21]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [float64]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math Float64bits]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_22 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_22]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [float32]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [uint64]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math Float32bits]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_23 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_23]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [int16]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [uint64]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_24 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_24]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [int32]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [uint64]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_25 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_25]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [int64]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [uint64]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_26 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_26]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [int8]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [uint64]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_27 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_27]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [string]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [deriveHash_s]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_28 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_28]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [uint]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [uint64]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_29 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_29]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [uint16]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [uint64]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_30 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_30]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [uint32]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [uint64]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_31 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_31]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [uint64]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_32 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_32]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType [uintptr]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [uint64]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_33 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_33]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType -> *ast.StarExpr [bool]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [deriveHash_1]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_34 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_34]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType -> *ast.StarExpr [byte]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [deriveHash_2]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_35 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_35]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType -> *ast.StarExpr [complex128]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [deriveHash_3]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_36 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_36]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType -> *ast.StarExpr [complex64]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [deriveHash_4]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_37 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_37]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType -> *ast.StarExpr [float64]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [deriveHash_5]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_38 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_38]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType -> *ast.StarExpr [float32]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [deriveHash_6]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_39 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_39]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType -> *ast.StarExpr [int]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [deriveHashPtrToint]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_40 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_40]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType -> *ast.StarExpr [int16]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [deriveHash_7]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_41 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_41]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType -> *ast.StarExpr [int32]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [deriveHash_8]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_42 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_42]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType -> *ast.StarExpr [int64]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [deriveHash_9]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_43 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_43]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType -> *ast.StarExpr [int8]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [deriveHash_10]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_44 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_44]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType -> *ast.StarExpr [string]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [deriveHash_11]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_45 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_45]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType -> *ast.StarExpr [uint]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [deriveHash_12]}
	 {*ast.IndexExpr [object i]}
	 {*ast.ReturnStmt [h]}


function name is deriveHash_46 
	 {*ast.CommentGroup -> *ast.Comment [deriveHash_46]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [object]}
	 {*ast.ArrayType -> *ast.StarExpr [uint16]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [object nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.AssignStmt [h]}
	 {*ast.CallExpr [uint64 INT 17]}
	 {*ast.ForStmt -> *ast.AssignStmt [i INT 0]}
	 {*ast.BinaryExpr [i]}
	 {*ast.CallExpr [len object]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [h]}
	 {*ast.BinaryExpr -> *ast.BinaryExpr [INT 31 h]}
	 {*ast.CallExpr [deriveHash_13]}
