{*ast.File [v1alpha2]}
{*ast.GenDecl -> *ast.ImportSpec [unsafe STRING "unsafe"]}
{*ast.ImportSpec [ignite STRING "github.com/weaveworks/ignite/pkg/apis/ignite"]}
{*ast.ImportSpec [v1alpha1 STRING "github.com/weaveworks/ignite/pkg/apis/meta/v1alpha1"]}
{*ast.ImportSpec [pkgruntime STRING "github.com/weaveworks/libgitops/pkg/runtime"]}
{*ast.ImportSpec [conversion STRING "k8s.io/apimachinery/pkg/conversion"]}
{*ast.ImportSpec [runtime STRING "k8s.io/apimachinery/pkg/runtime"]}


function name is init 
	 { [init]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out ID]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1alpha1 OCIContentID]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in ID]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out Size]}
	 {*ast.SelectorExpr [in Size]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha2_OCIImageSource_To_ignite_OCIImageSource 
	 {*ast.CommentGroup -> *ast.Comment [Convert_v1alpha2_OCIImageSource_To_ignite_OCIImageSource]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [OCIImageSource]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite OCIImageSource]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha2_OCIImageSource_To_ignite_OCIImageSource in out s]}


function name is autoConvert_ignite_OCIImageSource_To_v1alpha2_OCIImageSource 
	 { [autoConvert_ignite_OCIImageSource_To_v1alpha2_OCIImageSource]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite OCIImageSource]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [OCIImageSource]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out ID]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1alpha1 OCIContentID]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in ID]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out Size]}
	 {*ast.SelectorExpr [in Size]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_ignite_OCIImageSource_To_v1alpha2_OCIImageSource 
	 {*ast.CommentGroup -> *ast.Comment [Convert_ignite_OCIImageSource_To_v1alpha2_OCIImageSource]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite OCIImageSource]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [OCIImageSource]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_ignite_OCIImageSource_To_v1alpha2_OCIImageSource in out s]}


function name is autoConvert_v1alpha2_Pool_To_ignite_Pool 
	 { [autoConvert_v1alpha2_Pool_To_ignite_Pool]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [Pool]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite Pool]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out TypeMeta]}
	 {*ast.SelectorExpr [in TypeMeta]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_v1alpha2_PoolSpec_To_ignite_PoolSpec]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Spec]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Spec s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_v1alpha2_PoolStatus_To_ignite_PoolStatus]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Status]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Status s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha2_Pool_To_ignite_Pool 
	 {*ast.CommentGroup -> *ast.Comment [Convert_v1alpha2_Pool_To_ignite_Pool]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [Pool]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite Pool]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha2_Pool_To_ignite_Pool in out s]}


function name is autoConvert_ignite_Pool_To_v1alpha2_Pool 
	 { [autoConvert_ignite_Pool_To_v1alpha2_Pool]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite Pool]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [Pool]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out TypeMeta]}
	 {*ast.SelectorExpr [in TypeMeta]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_ignite_PoolSpec_To_v1alpha2_PoolSpec]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Spec]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Spec s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_ignite_PoolStatus_To_v1alpha2_PoolStatus]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Status]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Status s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_ignite_Pool_To_v1alpha2_Pool 
	 {*ast.CommentGroup -> *ast.Comment [Convert_ignite_Pool_To_v1alpha2_Pool]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite Pool]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [Pool]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_ignite_Pool_To_v1alpha2_Pool in out s]}


function name is autoConvert_v1alpha2_PoolDevice_To_ignite_PoolDevice 
	 { [autoConvert_v1alpha2_PoolDevice_To_ignite_PoolDevice]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [PoolDevice]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite PoolDevice]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out Size]}
	 {*ast.SelectorExpr [in Size]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out Parent]}
	 {*ast.SelectorExpr [in Parent]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out Type]}
	 {*ast.CallExpr -> *ast.SelectorExpr [ignite PoolDeviceType]}
	 {*ast.SelectorExpr [in Type]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out MetadataPath]}
	 {*ast.SelectorExpr [in MetadataPath]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha2_PoolDevice_To_ignite_PoolDevice 
	 {*ast.CommentGroup -> *ast.Comment [Convert_v1alpha2_PoolDevice_To_ignite_PoolDevice]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [PoolDevice]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite PoolDevice]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha2_PoolDevice_To_ignite_PoolDevice in out s]}


function name is autoConvert_ignite_PoolDevice_To_v1alpha2_PoolDevice 
	 { [autoConvert_ignite_PoolDevice_To_v1alpha2_PoolDevice]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite PoolDevice]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [PoolDevice]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out Size]}
	 {*ast.SelectorExpr [in Size]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out Parent]}
	 {*ast.SelectorExpr [in Parent]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out Type]}
	 {*ast.CallExpr [PoolDeviceType]}
	 {*ast.SelectorExpr [in Type]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out MetadataPath]}
	 {*ast.SelectorExpr [in MetadataPath]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_ignite_PoolDevice_To_v1alpha2_PoolDevice 
	 {*ast.CommentGroup -> *ast.Comment [Convert_ignite_PoolDevice_To_v1alpha2_PoolDevice]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite PoolDevice]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [PoolDevice]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_ignite_PoolDevice_To_v1alpha2_PoolDevice in out s]}


function name is autoConvert_v1alpha2_PoolSpec_To_ignite_PoolSpec 
	 { [autoConvert_v1alpha2_PoolSpec_To_ignite_PoolSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [PoolSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite PoolSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out MetadataSize]}
	 {*ast.SelectorExpr [in MetadataSize]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out DataSize]}
	 {*ast.SelectorExpr [in DataSize]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out AllocationSize]}
	 {*ast.SelectorExpr [in AllocationSize]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out MetadataPath]}
	 {*ast.SelectorExpr [in MetadataPath]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out DataPath]}
	 {*ast.SelectorExpr [in DataPath]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha2_PoolSpec_To_ignite_PoolSpec 
	 {*ast.CommentGroup -> *ast.Comment [Convert_v1alpha2_PoolSpec_To_ignite_PoolSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [PoolSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite PoolSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha2_PoolSpec_To_ignite_PoolSpec in out s]}


function name is autoConvert_ignite_PoolSpec_To_v1alpha2_PoolSpec 
	 { [autoConvert_ignite_PoolSpec_To_v1alpha2_PoolSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite PoolSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [PoolSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out MetadataSize]}
	 {*ast.SelectorExpr [in MetadataSize]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out DataSize]}
	 {*ast.SelectorExpr [in DataSize]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out AllocationSize]}
	 {*ast.SelectorExpr [in AllocationSize]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out MetadataPath]}
	 {*ast.SelectorExpr [in MetadataPath]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out DataPath]}
	 {*ast.SelectorExpr [in DataPath]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_ignite_PoolSpec_To_v1alpha2_PoolSpec 
	 {*ast.CommentGroup -> *ast.Comment [Convert_ignite_PoolSpec_To_v1alpha2_PoolSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite PoolSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [PoolSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_ignite_PoolSpec_To_v1alpha2_PoolSpec in out s]}


function name is autoConvert_v1alpha2_PoolStatus_To_ignite_PoolStatus 
	 { [autoConvert_v1alpha2_PoolStatus_To_ignite_PoolStatus]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [PoolStatus]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite PoolStatus]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out Devices]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType -> *ast.StarExpr -> *ast.SelectorExpr [ignite PoolDevice]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Devices]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha2_PoolStatus_To_ignite_PoolStatus 
	 {*ast.CommentGroup -> *ast.Comment [Convert_v1alpha2_PoolStatus_To_ignite_PoolStatus]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [PoolStatus]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite PoolStatus]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha2_PoolStatus_To_ignite_PoolStatus in out s]}


function name is autoConvert_ignite_PoolStatus_To_v1alpha2_PoolStatus 
	 { [autoConvert_ignite_PoolStatus_To_v1alpha2_PoolStatus]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite PoolStatus]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [PoolStatus]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out Devices]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType -> *ast.StarExpr [PoolDevice]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Devices]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_ignite_PoolStatus_To_v1alpha2_PoolStatus 
	 {*ast.CommentGroup -> *ast.Comment [Convert_ignite_PoolStatus_To_v1alpha2_PoolStatus]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite PoolStatus]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [PoolStatus]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_ignite_PoolStatus_To_v1alpha2_PoolStatus in out s]}


function name is autoConvert_v1alpha2_Runtime_To_ignite_Runtime 
	 { [autoConvert_v1alpha2_Runtime_To_ignite_Runtime]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [Runtime]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite Runtime]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out ID]}
	 {*ast.SelectorExpr [in ID]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha2_Runtime_To_ignite_Runtime 
	 {*ast.CommentGroup -> *ast.Comment [Convert_v1alpha2_Runtime_To_ignite_Runtime]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [Runtime]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite Runtime]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha2_Runtime_To_ignite_Runtime in out s]}


function name is autoConvert_ignite_Runtime_To_v1alpha2_Runtime 
	 { [autoConvert_ignite_Runtime_To_v1alpha2_Runtime]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite Runtime]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [Runtime]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out ID]}
	 {*ast.SelectorExpr [in ID]}
	 {*ast.ReturnStmt [nil]}


function name is autoConvert_v1alpha2_SSH_To_ignite_SSH 
	 { [autoConvert_v1alpha2_SSH_To_ignite_SSH]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [SSH]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite SSH]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out Generate]}
	 {*ast.SelectorExpr [in Generate]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out PublicKey]}
	 {*ast.SelectorExpr [in PublicKey]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha2_SSH_To_ignite_SSH 
	 {*ast.CommentGroup -> *ast.Comment [Convert_v1alpha2_SSH_To_ignite_SSH]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [SSH]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite SSH]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha2_SSH_To_ignite_SSH in out s]}


function name is autoConvert_ignite_SSH_To_v1alpha2_SSH 
	 { [autoConvert_ignite_SSH_To_v1alpha2_SSH]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite SSH]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [SSH]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out Generate]}
	 {*ast.SelectorExpr [in Generate]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out PublicKey]}
	 {*ast.SelectorExpr [in PublicKey]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_ignite_SSH_To_v1alpha2_SSH 
	 {*ast.CommentGroup -> *ast.Comment [Convert_ignite_SSH_To_v1alpha2_SSH]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite SSH]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [SSH]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_ignite_SSH_To_v1alpha2_SSH in out s]}


function name is autoConvert_v1alpha2_VM_To_ignite_VM 
	 { [autoConvert_v1alpha2_VM_To_ignite_VM]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [VM]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VM]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out TypeMeta]}
	 {*ast.SelectorExpr [in TypeMeta]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out ObjectMeta]}
	 {*ast.SelectorExpr [in ObjectMeta]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_v1alpha2_VMSpec_To_ignite_VMSpec]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Spec]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Spec s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_v1alpha2_VMStatus_To_ignite_VMStatus]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Status]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Status s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha2_VM_To_ignite_VM 
	 {*ast.CommentGroup -> *ast.Comment [Convert_v1alpha2_VM_To_ignite_VM]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [VM]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VM]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha2_VM_To_ignite_VM in out s]}


function name is autoConvert_ignite_VM_To_v1alpha2_VM 
	 { [autoConvert_ignite_VM_To_v1alpha2_VM]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VM]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [VM]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out TypeMeta]}
	 {*ast.SelectorExpr [in TypeMeta]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out ObjectMeta]}
	 {*ast.SelectorExpr [in ObjectMeta]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_ignite_VMSpec_To_v1alpha2_VMSpec]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Spec]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Spec s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [err]}
	 {*ast.CallExpr [Convert_ignite_VMStatus_To_v1alpha2_VMStatus]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Status]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [out Status s]}
	 {*ast.BinaryExpr [err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_ignite_VM_To_v1alpha2_VM 
	 {*ast.CommentGroup -> *ast.Comment [Convert_ignite_VM_To_v1alpha2_VM]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VM]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [VM]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_ignite_VM_To_v1alpha2_VM in out s]}


function name is autoConvert_v1alpha2_VMImageSpec_To_ignite_VMImageSpec 
	 { [autoConvert_v1alpha2_VMImageSpec_To_ignite_VMImageSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [VMImageSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VMImageSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out OCI]}
	 {*ast.SelectorExpr [in OCI]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha2_VMImageSpec_To_ignite_VMImageSpec 
