{*ast.File [unmarshalmerge]}


{*ast.GenDecl -> *ast.ImportSpec [fmt]}
{*ast.BasicLit [STRING "fmt"]}
{*ast.ImportSpec [_]}
{*ast.BasicLit [STRING "github.com/gogo/protobuf/gogoproto"]}
{*ast.ImportSpec [github_com_gogo_protobuf_jsonpb]}
{*ast.BasicLit [STRING "github.com/gogo/protobuf/jsonpb"]}
{*ast.ImportSpec [github_com_gogo_protobuf_proto]}
{*ast.BasicLit [STRING "github.com/gogo/protobuf/proto"]}
{*ast.ImportSpec [proto]}
{*ast.BasicLit [STRING "github.com/gogo/protobuf/proto"]}
{*ast.ImportSpec [go_parser]}
{*ast.BasicLit [STRING "go/parser"]}
{*ast.ImportSpec [math]}
{*ast.BasicLit [STRING "math"]}
{*ast.ImportSpec [math_rand]}
{*ast.BasicLit [STRING "math/rand"]}
{*ast.ImportSpec [testing]}
{*ast.BasicLit [STRING "testing"]}
{*ast.ImportSpec [time]}
{*ast.BasicLit [STRING "time"]}
{*ast.ImportSpec [unsafe]}
{*ast.BasicLit [STRING "unsafe"]}
{*ast.GenDecl -> *ast.ValueSpec [_]}
{*ast.SelectorExpr [proto Marshal]}


{*ast.GenDecl -> *ast.ValueSpec [_]}
{*ast.SelectorExpr [fmt Errorf]}


{*ast.GenDecl -> *ast.ValueSpec [_]}
{*ast.SelectorExpr [math Inf]}


function name is TestBigProto 
	 { [TestBigProto]}
	 {*ast.CallExpr -> *ast.SelectorExpr [fmt Sprintf]}
	 {*ast.BasicLit [STRING "%v"]}
	 { [p]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= s1 s2]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf]}
	 {*ast.BasicLit [STRING "String want %v got %v"]}
	 { [s1 s2]}


function name is TestBigUnsafeStringer 
	 { [TestBigUnsafeStringer]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [time Now UnixNano]}
	 {*ast.AssignStmt [:= p]}
	 {*ast.CallExpr [NewPopulatedBigUnsafe popr false]}
	 {*ast.AssignStmt [:= s1]}
	 {*ast.CallExpr -> *ast.SelectorExpr [p String]}
	 {*ast.AssignStmt [:= s2]}
	 {*ast.CallExpr -> *ast.SelectorExpr [fmt Sprintf]}
	 {*ast.BasicLit [STRING "%v"]}
	 { [p]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= s1 s2]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf]}
	 {*ast.BasicLit [STRING "String want %v got %v"]}
	 { [s1 s2]}


function name is TestSubStringer 
	 { [TestSubStringer]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [time Now UnixNano]}
	 {*ast.AssignStmt [:= p]}
	 {*ast.CallExpr [NewPopulatedSub popr false]}
	 {*ast.AssignStmt [:= s1]}
	 {*ast.CallExpr -> *ast.SelectorExpr [p String]}
	 {*ast.AssignStmt [:= s2]}
	 {*ast.CallExpr -> *ast.SelectorExpr [fmt Sprintf]}
	 {*ast.BasicLit [STRING "%v"]}
	 { [p]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= s1 s2]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf]}
	 {*ast.BasicLit [STRING "String want %v got %v"]}
	 { [s1 s2]}


function name is TestIntMergeStringer 
	 { [TestIntMergeStringer]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [t]}
	 {*ast.StarExpr -> *ast.SelectorExpr [testing T]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= popr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand New]}
	 {*ast.CallExpr -> *ast.SelectorExpr [math_rand NewSource]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [time Now UnixNano]}
	 {*ast.AssignStmt [:= p]}
	 {*ast.CallExpr [NewPopulatedIntMerge popr false]}
	 {*ast.AssignStmt [:= s1]}
	 {*ast.CallExpr -> *ast.SelectorExpr [p String]}
	 {*ast.AssignStmt [:= s2]}
	 {*ast.CallExpr -> *ast.SelectorExpr [fmt Sprintf]}
	 {*ast.BasicLit [STRING "%v"]}
	 { [p]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= s1 s2]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [t Fatalf]}
	 {*ast.BasicLit [STRING "String want %v got %v"]}
	 { [s1 s2]}


